ticker,start_time,mcap,24hVol_20260128,history_days
BTCUSDT,2019-09-08,,12571425111.94,2334.0
ETHUSDT,2019-11-27,,10315360630.5,2254.0
SOLUSDT,2020-09-14,,2189642359.3735,1962.0
XAGUSDT,2026-01-07,,1937987654.8861,21.0
XAUUSDT,2025-12-11,,1725964152.19,48.0
HYPEUSDT,2025-05-30,,1343846571.54008,243.0
RIVERUSDT,2025-10-17,,1050566831.2245,103.0
XRPUSDT,2020-01-06,,888617242.8263,2214.0
PAXGUSDT,2025-03-27,,739132016.0292,307.0
WLDUSDT,2023-07-24,,661584359.4995,919.0
SOMIUSDT,2025-08-25,,544899070.9378,156.0
DOGEUSDT,2020-07-10,,505452386.39191,2028.0
ZECUSDT,2020-02-05,,503139435.13,2184.0
JTOUSDT,2023-12-08,,409460107.4136,782.0
PIPPINUSDT,2025-01-24,,371517548.47766,369.0
BNBUSDT,2020-02-10,,331749222.637,2179.0
1000PEPEUSDT,2023-05-05,,316022944.6080432,999.0
AXSUSDT,2020-11-20,,315776890.14,1895.0
PUMPUSDT,2025-07-10,,312722322.976821,202.0
QUSDT,2025-09-02,,256511000.448504,148.0
PLAYUSDT,2025-07-31,,250076773.43087,181.0
SUIUSDT,2023-05-03,,240216690.08545,1001.0
ADAUSDT,2020-01-31,,217560054.0153,2189.0
ASTERUSDT,2025-09-19,,184275727.6251,131.0
LINKUSDT,2020-01-17,,163075665.251,2203.0
FOGOUSDT,2026-01-10,,153159668.81149,18.0
XPLUSDT,2025-08-22,,135568236.8861,159.0
DASHUSDT,2020-02-04,,134680231.18,2185.0
AVAXUSDT,2020-09-23,,132906403.702,1953.0
ENAUSDT,2024-04-02,,132498369.3131,666.0
KITEUSDT,2025-10-29,,125483271.60949,91.0
BCHUSDT,2019-12-19,,121888489.63,2232.0
STABLEUSDT,2025-11-06,,120218522.364682,83.0
LTCUSDT,2020-01-09,,116689176.89,2211.0
ENSOUSDT,2025-10-14,,115686932.8157,106.0
FRAXUSDT,2026-01-15,,97510771.7421,13.0
FARTCOINUSDT,2024-12-20,,93937136.56139,404.0
AAVEUSDT,2020-10-16,,93332988.928,1930.0
TAOUSDT,2024-04-11,,92305209.69,657.0
VIRTUALUSDT,2024-12-10,,89204693.6147,414.0
FILUSDT,2020-10-16,,88845427.559,1930.0
NOMUSDT,2025-10-01,,87615500.878862,119.0
LITUSDT,2025-12-23,,86177347.3595,36.0
ACUUSDT,2026-01-21,,85707255.83563,7.0
PENGUUSDT,2024-12-17,,84732259.606341,407.0
WIFUSDT,2024-01-18,,77689977.2636,741.0
CRVUSDT,2020-09-01,,77018882.993,1975.0
IPUSDT,2025-02-13,,72666019.0488,349.0
ROSEUSDT,2021-12-31,,72641894.59017,1489.0
AVNTUSDT,2025-09-09,,71865471.64744,141.0
DOTUSDT,2020-08-22,,71410649.167,1985.0
NEARUSDT,2020-10-15,,66009809.307,1931.0
XMRUSDT,2020-02-03,,64836979.94,2186.0
JUPUSDT,2024-01-31,,60502460.0159,728.0
ARBUSDT,2023-03-23,,60063288.40077,1042.0
UNIUSDT,2020-09-18,,59824742.278,1958.0
WLFIUSDT,2025-08-23,,58553956.097,158.0
OPUSDT,2022-06-01,,57246089.7028,1337.0
RESOLVUSDT,2025-06-10,,56763845.76806,232.0
ZROUSDT,2024-06-20,,55895796.34833,587.0
SAHARAUSDT,2025-06-26,,54900974.10251,216.0
1000SHIBUSDT,2021-05-10,,53403890.708532,1724.0
BTRUSDT,2025-08-27,,51778612.00456,154.0
CLANKERUSDT,2025-11-12,,51208684.8565,77.0
TRXUSDT,2020-01-15,,51183704.27408,2205.0
AXLUSDT,2024-03-01,,50289078.11562,698.0
AIAUSDT,2026-01-20,,49242361.84232,8.0
SPACEUSDT,2026-01-23,,49069978.988543,5.0
HANAUSDT,2025-09-26,,47180764.73822,124.0
RENDERUSDT,2024-07-26,,46966061.4718,551.0
TRUMPUSDT,2025-01-18,,46846928.71328,375.0
PTBUSDT,2025-09-03,,46693594.592353,147.0
0GUSDT,2025-09-17,,44421531.9713,133.0
MONUSDT,2025-10-10,,44180274.00052,110.0
APTUSDT,2022-10-19,,43825899.82972,1197.0
SENTUSDT,2025-11-14,,43192526.46079,75.0
DUSKUSDT,2022-01-07,,43169110.59361,1482.0
PYTHUSDT,2023-11-22,,39811471.54978,798.0
ICPUSDT,2022-09-27,,39231823.848,1219.0
FETUSDT,2023-01-17,,39173791.8623,1107.0
ZAMAUSDT,2026-01-09,,37789520.8389,19.0
CLOUSDT,2025-10-14,,37554088.0064,106.0
HBARUSDT,2021-03-17,,37486593.59477,1778.0
ONDOUSDT,2024-01-20,,37127993.15212,739.0
MERLUSDT,2025-05-29,,37072749.71029,244.0
SANDUSDT,2021-01-25,,36695008.34814,1829.0
1000BONKUSDT,2023-11-22,,36316139.553086,798.0
CCUSDT,2025-10-31,,35688805.73977,89.0
ZENUSDT,2020-11-24,,35665957.81,1891.0
HOLOUSDT,2025-09-11,,35285077.52971,139.0
XLMUSDT,2020-01-20,,35211853.95761,2200.0
FHEUSDT,2025-04-12,,35132426.29691,291.0
1INCHUSDT,2020-12-25,,34982048.4011,1860.0
TIAUSDT,2023-10-31,,34400193.1173,820.0
SKRUSDT,2026-01-22,,33378860.920314,6.0
ELSAUSDT,2026-01-22,,32287836.4933,6.0
AUCTIONUSDT,2023-12-15,,31465250.2371,775.0
CHZUSDT,2021-01-21,,31048653.08901,1833.0
PENDLEUSDT,2023-07-28,,30025337.3474,915.0
ETCUSDT,2020-01-16,,29015106.87,2204.0
DYDXUSDT,2021-09-10,,27904696.21,1601.0
GALAUSDT,2021-09-18,,27375719.45001,1593.0
ATOMUSDT,2020-02-07,,27302944.56,2182.0
ARKMUSDT,2023-07-28,,27093023.0228,915.0
TONUSDT,2024-03-01,,26409297.99773,698.0
SYNUSDT,2024-08-16,,26103821.56279,530.0
FLOWUSDT,2022-02-10,,25712905.737573,1448.0
CYSUSDT,2025-12-12,,25392674.3082,47.0
BEATUSDT,2025-11-12,,24499434.9972,77.0
2ZUSDT,2025-10-02,,24449719.71131,118.0
POLUSDT,2024-09-13,,23582948.00129,502.0
GIGGLEUSDT,2025-10-09,,23472149.1125,111.0
1000CATUSDT,2024-10-21,,23245285.215655,464.0
1MBABYDOGEUSDT,2024-09-16,,22902750.492222,499.0
LINEAUSDT,2025-09-01,,22890604.371625,149.0
SSVUSDT,2023-02-24,,21586096.17456,1069.0
INJUSDT,2022-08-17,,20781084.0019,1260.0
ZKCUSDT,2025-09-15,,20777459.3946,135.0
SEIUSDT,2023-08-17,,20400915.6817,895.0
LDOUSDT,2022-09-22,,20331374.3154,1224.0
1000RATSUSDT,2023-12-15,,20159122.6472,775.0
FIGHTUSDT,2026-01-23,,19934464.155004,5.0
USELESSUSDT,2025-08-15,,19741639.80984,166.0
BERAUSDT,2025-02-06,,19636904.06842,356.0
KAIAUSDT,2024-12-04,,19462295.89529,420.0
METISUSDT,2024-03-12,,18563360.5053,687.0
COLLECTUSDT,2025-12-31,,17652541.06349,28.0
METUSDT,2025-10-11,,17399651.9761,109.0
42USDT,2025-10-27,,17067803.41243,93.0
ALGOUSDT,2020-06-16,,16998714.4208,2052.0
PIEVERSEUSDT,2025-11-14,,16868678.7366,75.0
1000CHEEMSUSDT,2024-11-25,,16100770.9213951,429.0
1000SATSUSDT,2023-12-12,,15541526.5008073,778.0
FLUIDUSDT,2025-09-24,,14598810.6345,126.0
STRKUSDT,2024-02-20,,14270636.67937,708.0
ETHFIUSDT,2024-03-18,,14170924.99595,681.0
BREVUSDT,2025-12-30,,13831743.6352,29.0
EIGENUSDT,2024-10-01,,13730901.83411,484.0
SPXUSDT,2024-12-10,,12852511.9775,414.0
ZKPUSDT,2025-12-21,,12601598.47342,38.0
DUSDT,2025-01-09,,12579538.9152,384.0
GRASSUSDT,2024-11-08,,12263179.02712,446.0
ORDIUSDT,2023-11-07,,12185191.6999,813.0
STGUSDT,2022-08-25,,12066094.3722,1252.0
MANAUSDT,2021-03-15,,11891896.7588,1780.0
WUSDT,2024-04-03,,11671206.617789,665.0
HUSDT,2025-06-25,,11542766.53883,217.0
BIOUSDT,2025-01-03,,11205332.68898,390.0
COMMONUSDT,2025-10-27,,10998955.935403,93.0
SYRUPUSDT,2025-05-07,,10926525.53474,266.0
4USDT,2025-10-08,,10911765.97874,112.0
LPTUSDT,2021-11-11,,10677641.431,1539.0
PNUTUSDT,2024-11-11,,10623337.2998,443.0
VETUSDT,2020-02-14,,10612775.56436,2175.0
1000FLOKIUSDT,2023-05-06,,10564295.23878,998.0
GUNUSDT,2025-03-31,,10378794.83711,303.0
NEIROUSDT,2024-09-16,,10333873.2066672,499.0
MIRAUSDT,2025-09-26,,9695110.5942,124.0
THEUSDT,2024-11-27,,9465497.45981,427.0
ARCUSDT,2025-01-17,,9336343.09489,376.0
BOMEUSDT,2024-03-16,,9336008.8641513,683.0
WETUSDT,2025-12-10,,9267344.86778,49.0
ZBTUSDT,2025-10-17,,9171352.7124,103.0
EPTUSDT,2025-04-21,,9039547.789649,282.0
KAITOUSDT,2025-02-20,,9005662.55372,342.0
ARUSDT,2021-09-28,,8995059.807,1583.0
AIXBTUSDT,2024-12-20,,8932381.0546,404.0
TURBOUSDT,2024-05-30,,8917663.3375933,608.0
ERAUSDT,2025-07-17,,8712782.8197,195.0
XVGUSDT,2023-07-05,,8662787.5504028,938.0
ENSUSDT,2021-11-30,,8642347.997,1520.0
RLSUSDT,2025-12-02,,8602763.245181,57.0
TURTLEUSDT,2025-10-22,,8548745.62615,98.0
JASMYUSDT,2022-04-20,,8493118.800402,1379.0
SUSDT,2025-01-16,,8190213.61316,377.0
LIGHTUSDT,2025-09-27,,8108876.5021,123.0
SUNUSDT,2024-08-22,,8084335.616207,524.0
CELOUSDT,2021-09-27,,8040025.699,1584.0
CAKEUSDT,2023-11-02,,7989347.959,818.0
FOLKSUSDT,2025-11-06,,7988554.4857,83.0
FFUSDT,2025-09-29,,7950150.55503,121.0
AEROUSDT,2024-12-04,,7919577.42535,420.0
JSTUSDT,2025-04-28,,7728194.123589,275.0
SNXUSDT,2020-08-14,,7661962.337,1993.0
TRBUSDT,2020-09-03,,7483183.312,1973.0
DOLOUSDT,2025-05-01,,7464461.05281,272.0
BROCCOLI714USDT,2025-03-21,,7438353.9001,313.0
OMUSDT,2024-02-13,,7398879.02507,715.0
SPORTFUNUSDT,2026-01-16,,7334234.97128,12.0
ZKUSDT,2024-06-17,,7318894.10268,590.0
PROMUSDT,2025-01-15,,7298045.447,378.0
COMPUSDT,2020-06-30,,7191228.09,2038.0
ONTUSDT,2020-02-11,,7178127.6908,2178.0
IMXUSDT,2022-02-11,,7065125.1441,1447.0
APEUSDT,2022-03-17,,6869872.9063,1413.0
MOODENGUSDT,2024-10-25,,6836661.21181,460.0
MINAUSDT,2023-02-07,,6808135.0681,1086.0
NOTUSDT,2024-05-16,,6796622.476518,622.0
THETAUSDT,2020-05-27,,6792196.6928,2072.0
NEWTUSDT,2025-06-19,,6765628.7407,223.0
XTZUSDT,2020-02-06,,6656720.948,2183.0
QNTUSDT,2022-10-20,,6576122.933,1196.0
VVVUSDT,2025-01-29,,6501710.53373,364.0
RAYSOLUSDT,2024-12-10,,6474054.68832,414.0
ICNTUSDT,2025-07-03,,6437689.9341,209.0
ALICEUSDT,2021-03-16,,6341146.741,1779.0
ATUSDT,2025-10-29,,6325631.40212,91.0
LAYERUSDT,2025-02-11,,6294225.46128,351.0
GRTUSDT,2020-12-19,,6268016.05151,1866.0
WCTUSDT,2025-04-15,,6220373.90627,288.0
INUSDT,2025-08-07,,6139837.64853,174.0
OPENUSDT,2025-09-08,,6137327.5149,142.0
POWERUSDT,2025-12-06,,6127473.94262,53.0
IOUSDT,2024-06-11,,6101650.8045,596.0
MANTAUSDT,2024-01-18,,5970383.760225,741.0
XVSUSDT,2023-04-13,,5947461.7657,1021.0
GMTUSDT,2022-03-15,,5938631.16679,1415.0
PEOPLEUSDT,2021-12-24,,5819933.49372,1496.0
CUDISUSDT,2025-08-20,,5769456.643,161.0
STXUSDT,2023-02-21,,5766781.957,1072.0
ACHUSDT,2023-02-22,,5730487.042076,1071.0
CFXUSDT,2023-02-20,,5677532.80287,1073.0
NIGHTUSDT,2025-12-10,,5577276.74201,49.0
RAVEUSDT,2025-12-14,,5554822.59796,45.0
REDUSDT,2025-03-06,,5496660.8386,328.0
KASUSDT,2023-11-17,,5452500.9604,803.0
INITUSDT,2025-04-16,,5425639.4483,287.0
SKYUSDT,2025-09-09,,5414087.41157,141.0
LYNUSDT,2025-10-06,,5408386.02024,114.0
MYXUSDT,2025-06-18,,5382009.517,224.0
HMSTRUSDT,2024-09-26,,5334469.747228,489.0
TRADOORUSDT,2025-09-19,,5333470.447,131.0
RUNEUSDT,2020-09-04,,5308530.5974,1972.0
MELANIAUSDT,2025-01-20,,5237228.50463,373.0
GASUSDT,2023-10-25,,5168770.579,826.0
GRIFFAINUSDT,2025-01-02,,5132625.58867,391.0
CVXUSDT,2025-07-23,,5120739.2086,189.0
PLUMEUSDT,2025-03-21,,5085777.33611,313.0
IDOLUSDT,2025-07-04,,5085215.51895,208.0
MEUSDT,2024-12-10,,5054162.24226,414.0
BARDUSDT,2025-09-18,,5029265.9358,132.0
LABUSDT,2025-10-17,,4982912.07201,103.0
EDENUSDT,2025-09-30,,4972700.17282,120.0
MEMEUSDT,2023-11-03,,4941255.818375,817.0
ASTRUSDT,2023-02-14,,4923792.906413,1079.0
ARPAUSDT,2021-10-19,,4873432.57491,1562.0
BANANAUSDT,2024-08-15,,4826434.9758,531.0
KGENUSDT,2025-10-07,,4821725.74205,113.0
HOMEUSDT,2025-06-10,,4796239.925707,232.0
BEAMXUSDT,2023-11-17,,4791139.70557,803.0
MMTUSDT,2025-11-04,,4723936.8279,85.0
ZETAUSDT,2024-02-02,,4699909.31045,726.0
GLMUSDT,2024-02-22,,4612908.37542,706.0
ONGUSDT,2023-11-27,,4531643.84243,793.0
TRUSTUSDT,2025-11-05,,4531140.9295,84.0
ESPORTSUSDT,2025-07-29,,4526673.34736,183.0
ALLOUSDT,2025-11-11,,4524797.2869,78.0
NMRUSDT,2023-06-22,,4513071.517,951.0
POPCATUSDT,2024-08-22,,4498599.911,524.0
ATHUSDT,2025-04-02,,4487038.72308,301.0
SCRTUSDT,2024-11-21,,4344349.7685,433.0
KMNOUSDT,2024-12-20,,4343300.20917,404.0
PROMPTUSDT,2025-04-11,,4305180.32237,292.0
BATUSDT,2020-02-13,,4271707.7104,2176.0
1000LUNCUSDT,2022-09-09,,4246014.30912,1237.0
SUSHIUSDT,2020-09-04,,4242375.5837,1972.0
BULLAUSDT,2025-07-04,,4226506.76761,208.0
SPKUSDT,2025-06-17,,4180206.16484,225.0
