ticker,start_time,mcap,24hVol_20260128,history_days
MOVEUSDT,2024-12-09,,4173735.20258,415.0
FLOCKUSDT,2025-09-09,,4159301.3112,141.0
RVNUSDT,2021-02-23,,4142900.67268,1800.0
ACTUSDT,2024-11-11,,4139696.45625,443.0
TREEUSDT,2025-07-29,,4129284.3442,183.0
USUALUSDT,2024-12-18,,4116844.34901,406.0
EGLDUSDT,2020-09-14,,4112383.678,1962.0
MASKUSDT,2021-08-27,,4101574.7239,1615.0
TRUTHUSDT,2025-10-01,,4092764.30486,119.0
TNSRUSDT,2024-04-08,,4073301.619544,660.0
IOTAUSDT,2020-02-12,,4073167.6902,2177.0
NXPCUSDT,2025-05-15,,4064172.8718,258.0
SXTUSDT,2025-05-02,,4014858.04143,271.0
GPSUSDT,2025-02-17,,3994320.379817,345.0
PHAUSDT,2024-12-30,,3935724.46361,394.0
AKTUSDT,2024-11-18,,3917009.79068,436.0
YGGUSDT,2023-08-05,,3912136.81158,907.0
KSMUSDT,2020-10-14,,3881314.599,1932.0
VANRYUSDT,2024-03-13,,3877841.819607,686.0
COAIUSDT,2025-09-25,,3842054.3633,125.0
HYPERUSDT,2025-04-22,,3737576.1115,281.0
RONINUSDT,2024-02-06,,3703337.69304,722.0
ORCAUSDT,2024-12-06,,3677990.2564,418.0
NAORISUSDT,2025-07-31,,3663643.00405,181.0
DRIFTUSDT,2024-11-08,,3650745.0819,446.0
BANANAS31USDT,2025-03-22,,3620708.731212,312.0
MORPHOUSDT,2024-11-27,,3618273.95829,427.0
TOSHIUSDT,2025-09-17,,3589448.9023597,133.0
BBUSDT,2024-05-13,,3583506.70968,625.0
STOUSDT,2025-04-12,,3582676.6388,291.0
NEOUSDT,2020-02-17,,3508299.362,2172.0
USDCUSDT,2023-03-12,,3495648.937412,1053.0
SHELLUSDT,2025-02-17,,3492745.35457,345.0
SLPUSDT,2025-07-23,,3483020.4785297,189.0
BRUSDT,2025-03-21,,3453651.48058,313.0
ANIMEUSDT,2025-01-23,,3436350.842591,370.0
GUSDT,2024-08-15,,3425206.799364,531.0
LUNA2USDT,2022-09-10,,3385080.18063,1236.0
YALAUSDT,2025-08-07,,3373050.2294,174.0
HUMAUSDT,2025-05-26,,3367972.026314,247.0
ZORAUSDT,2025-07-25,,3353192.00787,187.0
POLYXUSDT,2023-10-25,,3307493.03699,826.0
PARTIUSDT,2025-03-25,,3295212.03886,309.0
AUSDT,2025-05-28,,3276341.2914,245.0
SUPERUSDT,2023-11-26,,3270368.9912,794.0
CYBERUSDT,2023-08-21,,3264220.13141,891.0
HEMIUSDT,2025-08-29,,3249708.831146,152.0
GTCUSDT,2021-06-11,,3247197.95,1692.0
DOODUSDT,2025-05-09,,3245625.8957855,264.0
GUAUSDT,2025-12-21,,3231217.7183,38.0
JELLYJELLYUSDT,2025-03-26,,3214466.66348,308.0
MAGMAUSDT,2025-12-31,,3135561.14354,28.0
BRETTUSDT,2024-08-20,,3133399.61117,526.0
FORMUSDT,2025-03-19,,3119776.87876,315.0
BLURUSDT,2023-04-28,,3088088.50154,1006.0
ALTUSDT,2024-01-25,,3086306.32083,734.0
TWTUSDT,2023-11-03,,3058354.1452,817.0
KERNELUSDT,2025-04-14,,3050569.23468,289.0
OGUSDT,2025-05-12,,3038217.0981,261.0
AGLDUSDT,2023-07-29,,3037295.4352,914.0
TAIKOUSDT,2025-06-11,,2997999.9124,231.0
EULUSDT,2025-10-13,,2958858.3335,107.0
TAKEUSDT,2025-09-03,,2948510.12941,147.0
YFIUSDT,2020-08-31,,2940772.4,1976.0
B2USDT,2025-05-06,,2916665.9127,267.0
BASUSDT,2025-08-26,,2881464.334154,155.0
DEEPUSDT,2025-04-22,,2826600.56028,281.0
WALUSDT,2025-03-27,,2825248.1044,307.0
ZRXUSDT,2020-06-24,,2807376.8172,2044.0
IOSTUSDT,2020-02-21,,2795650.837436,2168.0
SWARMSUSDT,2025-01-07,,2789459.7239,386.0
STBLUSDT,2025-09-17,,2767248.24834,133.0
SAPIENUSDT,2025-08-20,,2741759.75541,161.0
VELVETUSDT,2025-07-15,,2726477.95696,197.0
ANKRUSDT,2021-01-26,,2710626.971872,1828.0
SAGAUSDT,2024-04-09,,2704800.235542,659.0
IRYSUSDT,2025-11-26,,2685281.602992,63.0
MAGICUSDT,2023-01-25,,2677797.50195,1099.0
FUNUSDT,2025-03-31,,2674672.242258,303.0
YBUSDT,2025-10-10,,2629359.1926,110.0
VANAUSDT,2024-12-16,,2619819.87424,408.0
IDUSDT,2023-03-23,,2608289.03053,1042.0
MEWUSDT,2024-06-17,,2601504.38135,590.0
MUBARAKUSDT,2025-03-17,,2594223.73506,317.0
XAIUSDT,2024-01-09,,2583991.11997,750.0
EVAAUSDT,2025-10-03,,2575566.37069,117.0
XPINUSDT,2025-09-12,,2568801.865919,138.0
RSRUSDT,2020-10-19,,2532048.284869,1927.0
IRUSDT,2025-12-21,,2516545.62323,38.0
EDUUSDT,2023-04-30,,2506962.6036,1004.0
KAVAUSDT,2020-07-28,,2471336.0287,2010.0
API3USDT,2022-02-22,,2470846.9414,1436.0
ORDERUSDT,2025-09-26,,2466019.93962,124.0
BABYUSDT,2025-04-05,,2431784.76369,298.0
SOONUSDT,2025-05-23,,2421068.1111,250.0
AGTUSDT,2025-05-20,,2414888.337919,253.0
ONEUSDT,2021-03-18,,2406230.53904,1777.0
BLUAIUSDT,2025-10-21,,2401668.529564,99.0
RVVUSDT,2025-10-18,,2388894.68935,102.0
GOATUSDT,2024-10-24,,2381943.5182,461.0
FIDAUSDT,2024-09-19,,2380488.67146,496.0
BDXNUSDT,2025-06-03,,2357627.806,239.0
DODOXUSDT,2023-08-08,,2316123.955038,904.0
ZILUSDT,2020-06-18,,2286789.19616,2050.0
DEXEUSDT,2024-12-24,,2249716.63029,400.0
PROVEUSDT,2025-08-05,,2224417.30821,176.0
COTIUSDT,2021-03-10,,2220721.91899,1785.0
BIGTIMEUSDT,2023-10-12,,2207874.87922,839.0
HFTUSDT,2023-04-06,,2179392.32402,1028.0
ALCHUSDT,2025-01-07,,2124896.39473,386.0
MUSDT,2025-07-07,,2090645.4713,205.0
QTUMUSDT,2020-02-20,,2074431.027,2169.0
BOBUSDT,2025-11-21,,2053254.530882,68.0
BANUSDT,2024-11-18,,2037910.86475,436.0
LRCUSDT,2020-10-19,,2033560.02398,1927.0
DOGSUSDT,2024-08-26,,2032919.8158498,520.0
SOPHUSDT,2025-05-28,,2030129.012621,245.0
ZEREBROUSDT,2025-01-02,,2007544.97432,391.0
NFPUSDT,2023-12-27,,2000767.573797,763.0
WOOUSDT,2022-04-08,,1976306.69777,1391.0
HEIUSDT,2025-02-13,,1971449.03582,349.0
CHRUSDT,2021-03-12,,1925145.1479,1783.0
ILVUSDT,2023-11-10,,1923346.1281,810.0
AEVOUSDT,2024-03-13,,1917687.566541,686.0
SKLUSDT,2020-12-08,,1905103.99452,1877.0
FUSDT,2025-06-18,,1874846.32559,224.0
XANUSDT,2025-09-29,,1869584.68086,121.0
COOKIEUSDT,2025-01-07,,1865203.29907,386.0
STORJUSDT,2020-09-16,,1863293.5051,1960.0
TLMUSDT,2023-03-30,,1845494.534265,1035.0
RECALLUSDT,2025-10-15,,1830197.0962,105.0
BTCDOMUSDT,2021-06-21,,1822542.6,1682.0
MITOUSDT,2025-08-28,,1815506.91493,153.0
SCRUSDT,2024-10-22,,1769192.91297,463.0
LAUSDT,2025-06-05,,1768289.19159,237.0
DYMUSDT,2024-02-07,,1764928.754648,721.0
NILUSDT,2025-03-24,,1743247.204138,310.0
REZUSDT,2024-04-30,,1739165.568024,638.0
EPICUSDT,2025-03-13,,1731654.8159,321.0
C98USDT,2021-08-24,,1685073.1315,1618.0
JOEUSDT,2023-03-29,,1657825.9866,1036.0
COWUSDT,2024-11-06,,1647875.3097,448.0
NTRNUSDT,2023-11-14,,1637526.62976,806.0
TRUUSDT,2023-03-07,,1622600.35633,1058.0
1000000MOGUSDT,2024-11-07,,1617914.83645,447.0
SANTOSUSDT,2024-10-28,,1616980.0946,457.0
BANDUSDT,2020-07-29,,1606194.2752,2009.0
SIGNUSDT,2025-04-28,,1601034.30809,275.0
VICUSDT,2025-03-12,,1583720.5318,322.0
CKBUSDT,2023-02-28,,1578061.834417,1065.0
AIOUSDT,2025-08-13,,1565708.88453,168.0
ONUSDT,2025-10-24,,1552334.90626,96.0
ENJUSDT,2020-09-29,,1541044.26365,1947.0
USUSDT,2025-12-12,,1537090.53628,47.0
BLESSUSDT,2025-09-23,,1530306.37536,127.0
AIUSDT,2024-01-08,,1512312.21568,751.0
HAEDALUSDT,2025-05-01,,1511555.29104,272.0
SAFEUSDT,2024-10-25,,1493392.4104,460.0
LQTYUSDT,2023-03-10,,1474817.72334,1055.0
1000XECUSDT,2021-09-17,,1474617.49925,1594.0
POWRUSDT,2023-10-27,,1464418.93571,824.0
TAUSDT,2025-07-21,,1457490.10409,191.0
BANKUSDT,2025-04-18,,1381737.16317,285.0
TUTUSDT,,,1377147.11457,
AINUSDT,2025-07-10,,1376203.99285,202.0
SQDUSDT,2025-06-11,,1364742.82173,231.0
PORTALUSDT,2024-02-29,,1335238.119903,699.0
BMTUSDT,2025-03-17,,1329136.57329,317.0
ALLUSDT,2025-08-06,,1320628.6022,175.0
DENTUSDT,2021-03-24,,1317741.583997,1771.0
UAIUSDT,2025-11-06,,1294011.2328,83.0
GMXUSDT,2023-02-17,,1287595.7416,1076.0
PUMPBTCUSDT,2025-06-13,,1286679.6401,229.0
BUSDT,2025-05-22,,1284737.8812,251.0
APRUSDT,2025-10-23,,1279418.08831,97.0
AVAAIUSDT,2025-01-17,,1277226.60497,376.0
ASRUSDT,2025-05-06,,1272025.5316,267.0
XNYUSDT,2025-08-13,,1269650.976082,168.0
CELRUSDT,2021-03-29,,1263608.95769,1766.0
PHBUSDT,2023-02-16,,1252865.1835,1077.0
RAREUSDT,2024-08-15,,1243156.26007,531.0
USTCUSDT,2023-11-27,,1242064.476693,793.0
ICXUSDT,2020-09-15,,1237371.1326,1961.0
UMAUSDT,2023-05-10,,1225439.558,994.0
ARIAUSDT,2025-09-03,,1187067.18947,147.0
VINEUSDT,2025-01-24,,1181128.0486,369.0
HOTUSDT,2021-03-30,,1170700.977705,1765.0
LSKUSDT,2024-01-25,,1164566.6703,734.0
SOLVUSDT,2025-01-17,,1164254.19467,376.0
RIFUSDT,2023-10-21,,1151353.33692,830.0
CUSDT,2025-07-15,,1142706.50767,197.0
OGNUSDT,2021-04-01,,1137917.4669,1763.0
VTHOUSDT,2025-01-22,,1104563.5816123,371.0
MLNUSDT,2025-03-31,,1100035.16011,303.0
SONICUSDT,2025-01-08,,1090824.576656,385.0
BSVUSDT,2023-10-20,,1089135.603,831.0
BELUSDT,2020-11-18,,1088856.737,1897.0
AIOTUSDT,2025-04-30,,1088378.2639,273.0
CETUSUSDT,2024-11-06,,1087711.41349,448.0
TSTUSDT,2025-02-09,,1082951.7428,353.0
PIXELUSDT,2024-02-19,,1072888.68544,709.0
CHILLGUYUSDT,2024-11-27,,1065554.92514,427.0
SPELLUSDT,2022-09-06,,1059327.3034839,1240.0
ACEUSDT,2023-12-18,,1022417.700598,772.0
CGPTUSDT,2024-12-20,,983960.94723,404.0
KNCUSDT,2020-06-22,,977444.2991,2046.0
MOCAUSDT,2024-12-16,,974917.73493,408.0
CTSIUSDT,2021-10-26,,969553.5161,1555.0
SIRENUSDT,2025-03-22,,965946.6758,312.0
MOVRUSDT,2023-12-26,,961493.60532,764.0
MTLUSDT,2021-03-31,,957862.4387,1764.0
RLCUSDT,2020-07-31,,956072.7644,2007.0
ATAUSDT,2021-08-31,,951742.793,1611.0
TOWNSUSDT,2025-08-05,,951090.337496,176.0
LISTAUSDT,2024-06-20,,932352.9023,587.0
A2ZUSDT,2025-07-30,,901853.353465,182.0
VELODROMEUSDT,2024-12-13,,899220.83595,411.0
HIPPOUSDT,2024-11-13,,892300.358435,441.0
NKNUSDT,2021-04-09,,864356.60733,1755.0
HOOKUSDT,2023-01-23,,857035.167567,1101.0
PUNDIXUSDT,2025-04-30,,856967.0995,273.0
TUSDT,2023-02-01,,843651.76512,1092.0
HIGHUSDT,2023-02-07,,839869.11528,1086.0
CROSSUSDT,2025-07-10,,829838.51531,202.0
LUMIAUSDT,2024-12-18,,820453.11037,406.0
1000WHYUSDT,2024-11-25,,797053.653059,429.0
HIVEUSDT,2024-12-23,,794740.52473,401.0
WAXPUSDT,2023-10-18,,781583.495817,833.0
AKEUSDT,2025-09-26,,772511.7996462,124.0
IOTXUSDT,2021-08-12,,771157.26926,1630.0
CATIUSDT,2024-09-20,,769092.08866,495.0
RDNTUSDT,2023-04-05,,764124.02787,1029.0
ZKJUSDT,2025-05-13,,750248.350622,260.0
BICOUSDT,2023-09-28,,749522.42688,853.0
OLUSDT,2025-06-25,,744800.79444,217.0
DIAUSDT,2024-10-02,,736574.6806,483.0
RPLUSDT,2024-09-09,,725703.9004,506.0
AVAUSDT,2024-12-13,,722971.79828,411.0
DEGOUSDT,2024-12-13,,711300.85837,411.0
MBOXUSDT,2024-08-28,,710965.51879,518.0
VFYUSDT,2025-09-30,,702724.75141,120.0
SFPUSDT,2021-02-24,,701532.0362,1799.0
TACUSDT,2025-07-15,,693675.276502,197.0
FLUXUSDT,2024-09-03,,688442.3296,512.0
PUFFERUSDT,2025-06-04,,688215.9706,238.0
DFUSDT,2024-12-30,,685149.5888,394.0
MAVUSDT,2023-06-29,,672745.70215,944.0
DEGENUSDT,2024-11-15,,663661.964704,439.0
JCTUSDT,2025-11-10,,645316.16728,79.0
ETHWUSDT,2023-11-28,,643677.9583,792.0
ALPINEUSDT,2025-05-06,,643098.13699,267.0
STEEMUSDT,2023-11-08,,631889.53901,812.0
CARVUSDT,2025-08-07,,623692.7758,174.0
MAVIAUSDT,2025-03-26,,620485.46897,308.0
ACXUSDT,2024-12-06,,610961.37006,418.0
ARKUSDT,2023-09-19,,609887.4847,862.0
GHSTUSDT,2024-09-23,,602049.2901,492.0
FORTHUSDT,2025-04-08,,587794.217,295.0
KOMAUSDT,2024-12-10,,585553.36641,414.0
UBUSDT,2025-09-12,,574159.08873,138.0
DAMUSDT,2025-08-18,,570901.01225,163.0
CVCUSDT,2025-05-16,,564005.18259,257.0
AWEUSDT,2025-05-21,,549293.60369,252.0
BNTUSDT,2023-08-10,,518514.6001,902.0
OXTUSDT,2023-08-11,,515852.41949,901.0
AERGOUSDT,2025-04-16,,503559.16729,287.0
FIOUSDT,2024-09-20,,483926.34986,495.0
CTKUSDT,2025-04-30,,478246.9958,273.0
1000000BOBUSDT,2025-06-05,,474310.2362,237.0
SYSUSDT,2024-08-19,,469622.27877,527.0
CHESSUSDT,2024-08-29,,435421.80609,517.0
BROCCOLIF3BUSDT,,,427697.762072,
TAGUSDT,2025-07-25,,425895.5632633,187.0
COSUSDT,2024-09-30,,422760.116446,485.0
SKYAIUSDT,2025-05-13,,419503.91482,260.0
B3USDT,2025-02-13,,414397.794862,349.0
