open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2026-01-19 17:00:00,31.371,31.386,30.217,30.688,592261.3,2026-01-19 17:59:59.999,18172225.2198000,239887,298578.4,9161374.4177000,0
2026-01-19 18:00:00,30.69,30.854,30.025,30.573,429219.3,2026-01-19 18:59:59.999,13073449.7716000,173899,214950.2,6547952.2188000,0
2026-01-19 19:00:00,30.573,30.95,29.082,29.533,625968.9,2026-01-19 19:59:59.999,18749578.8965000,254436,300062.9,8993496.0852000,0
2026-01-19 20:00:00,29.53,30.656,29.388,29.594,592331.6,2026-01-19 20:59:59.999,17809518.8541000,251430,304703.0,9161818.5241000,0
2026-01-19 21:00:00,29.593,30.387,29.4,29.927,369436.1,2026-01-19 21:59:59.999,11031853.5821000,162547,191502.3,5718692.2054000,0
2026-01-19 22:00:00,29.926,31.464,29.545,29.909,665668.2,2026-01-19 22:59:59.999,20268772.8815000,191302,336557.4,10250126.7158000,0
2026-01-19 23:00:00,29.913,30.534,29.236,29.744,492684.8,2026-01-19 23:59:59.999,14677365.0683000,201268,251519.9,7494013.3363000,0
2026-01-20 00:00:00,29.747,31.182,29.252,30.915,691332.0,2026-01-20 00:59:59.999,20968542.0604000,268230,355482.2,10786449.2710000,0
2026-01-20 01:00:00,30.914,32.07,30.366,31.35,753901.8,2026-01-20 01:59:59.999,23479808.1677000,299175,400244.9,12476593.6369000,0
2026-01-20 02:00:00,31.351,32.585,30.752,32.129,856418.1,2026-01-20 02:59:59.999,27158579.5119000,318534,461241.3,14633859.5081000,0
2026-01-20 03:00:00,32.129,33.449,31.854,32.695,1011135.8,2026-01-20 03:59:59.999,33057222.2938000,373185,544558.7,17808913.4082000,0
2026-01-20 04:00:00,32.695,33.289,31.612,32.271,1063443.6,2026-01-20 04:59:59.999,34517661.0846000,402830,511962.2,16623503.8402000,0
2026-01-20 05:00:00,32.268,33.12,31.751,32.099,725649.6,2026-01-20 05:59:59.999,23537485.0711000,308237,370365.5,12016363.0195000,0
2026-01-20 06:00:00,32.097,32.697,31.148,32.589,919449.0,2026-01-20 06:59:59.999,29358625.6091000,366218,453539.8,14490319.8789000,0
2026-01-20 07:00:00,32.589,33.0,31.977,32.269,744108.3,2026-01-20 07:59:59.999,24156697.1017000,287581,379185.0,12312629.4834000,0
2026-01-20 08:00:00,32.269,32.85,31.511,32.801,795364.2,2026-01-20 08:59:59.999,25573633.6673000,306615,405852.0,13055512.8121000,0
2026-01-20 09:00:00,32.801,34.64,32.457,33.78,1525475.8,2026-01-20 09:59:59.999,51381545.4117000,532109,810310.9,27305469.1910000,0
2026-01-20 10:00:00,33.779,35.188,33.566,34.222,1726789.7,2026-01-20 10:59:59.999,59534224.5696000,597066,905320.3,31230889.5582000,0
2026-01-20 11:00:00,34.218,34.875,31.738,32.902,1919155.0,2026-01-20 11:59:59.999,63977274.8584000,688725,965277.5,32163952.9148000,0
2026-01-20 12:00:00,32.903,34.354,32.28,34.04,1179170.2,2026-01-20 12:59:59.999,39425155.1879000,446991,596044.3,19954348.9106000,0
2026-01-20 13:00:00,34.039,34.5,33.244,33.866,733260.3,2026-01-20 13:59:59.999,24825011.1033000,311147,381351.2,12914144.7478000,0
2026-01-20 14:00:00,33.866,34.477,33.006,33.946,866078.8,2026-01-20 14:59:59.999,29378439.7849000,343348,441090.5,14973255.4469000,0
2026-01-20 15:00:00,33.947,34.621,33.119,33.691,860069.0,2026-01-20 15:59:59.999,29087721.4975000,337513,459033.8,15536443.6220000,0
2026-01-20 16:00:00,33.69,34.33,33.066,33.993,611409.1,2026-01-20 16:59:59.999,20705134.9334000,266937,313952.4,10635260.3991000,0
2026-01-20 17:00:00,33.999,38.2,33.846,34.476,1684376.4,2026-01-20 17:59:59.999,60217456.8224000,548376,942289.6,33743797.0177000,0
2026-01-20 18:00:00,34.476,34.875,32.825,33.429,1124636.2,2026-01-20 18:59:59.999,37936243.2255000,444697,553345.6,18674659.4218000,0
2026-01-20 19:00:00,33.428,35.482,32.084,34.697,1028203.1,2026-01-20 19:59:59.999,34586211.7100000,390742,535479.4,18047930.7656000,0
2026-01-20 20:00:00,34.695,36.968,34.24,36.405,925811.6,2026-01-20 20:59:59.999,32850400.5372000,401335,490687.0,17427993.8047000,0
2026-01-20 21:00:00,36.404,36.469,34.713,34.811,691714.4,2026-01-20 21:59:59.999,24714931.9922000,318690,349823.7,12502083.1596000,0
2026-01-20 22:00:00,34.81,35.62,34.364,34.89,501195.5,2026-01-20 22:59:59.999,17575677.8136000,190944,250570.0,8788498.3389000,0
2026-01-20 23:00:00,34.89,35.933,34.782,35.546,426986.8,2026-01-20 23:59:59.999,15139050.1124000,205365,230500.9,8171783.4550000,0
2026-01-21 00:00:00,35.544,35.567,33.2,33.886,713519.5,2026-01-21 00:59:59.999,24268477.4798000,326407,354623.4,12057302.5751000,0
2026-01-21 01:00:00,33.894,35.291,33.52,34.736,600481.7,2026-01-21 01:59:59.999,20703265.9416000,294902,305295.3,10527478.6155000,0
2026-01-21 02:00:00,34.736,36.588,34.56,36.113,682765.1,2026-01-21 02:59:59.999,24301642.7696000,308428,355389.4,12652690.3892000,0
2026-01-21 03:00:00,36.115,37.279,35.677,36.571,667520.4,2026-01-21 03:59:59.999,24390139.6898000,288071,358596.9,13106840.2457000,0
2026-01-21 04:00:00,36.571,37.5,35.555,37.211,632387.5,2026-01-21 04:59:59.999,23028241.9034000,307193,319589.3,11642950.5050000,0
2026-01-21 05:00:00,37.211,39.267,37.05,38.94,1200650.3,2026-01-21 05:59:59.999,45652789.6651000,534531,665342.8,25312859.7660000,0
2026-01-21 06:00:00,38.938,39.772,38.1,39.396,1052701.0,2026-01-21 06:59:59.999,40906482.6065000,497823,539726.8,20986654.4620000,0
2026-01-21 07:00:00,39.393,39.663,38.4,39.399,933070.3,2026-01-21 07:59:59.999,36502912.7854000,409722,487724.6,19085897.4559000,0
2026-01-21 08:00:00,39.402,39.95,38.249,39.361,1117493.4,2026-01-21 08:59:59.999,43609836.7560000,450816,553256.8,21601521.8210000,0
2026-01-21 09:00:00,39.363,42.0,38.822,41.454,1879923.3,2026-01-21 09:59:59.999,76305430.1970000,719989,1010413.1,41042621.7693000,0
2026-01-21 10:00:00,41.454,43.5,40.885,42.377,1878045.0,2026-01-21 10:59:59.999,79191627.9668000,706582,981107.0,41395132.0121000,0
2026-01-21 11:00:00,42.37,44.911,42.08,44.518,2194863.2,2026-01-21 11:59:59.999,95659898.1959000,852845,1138360.3,49630589.3910000,0
2026-01-21 12:00:00,44.517,44.753,41.025,43.489,2407996.7,2026-01-21 12:59:59.999,103014014.8984000,900237,1203996.9,51539570.9354000,0
2026-01-21 13:00:00,43.49,45.068,42.339,44.497,1216503.9,2026-01-21 13:59:59.999,52939421.8123000,453601,630600.7,27469931.1743000,0
2026-01-21 14:00:00,44.497,45.688,44.008,44.811,1448964.8,2026-01-21 14:59:59.999,64953843.1956000,547026,726540.6,32578322.2900000,0
2026-01-21 15:00:00,44.805,45.448,42.5,43.378,1748068.6,2026-01-21 15:59:59.999,76341777.5524000,629943,852030.2,37221508.6640000,0
2026-01-21 16:00:00,43.379,44.428,42.1,43.202,1550041.3,2026-01-21 16:59:59.999,66952319.1932000,556973,780565.5,33729973.3870000,0
2026-01-21 17:00:00,43.198,44.349,42.249,42.321,1018870.7,2026-01-21 17:59:59.999,44098987.6063000,415380,502242.1,21754308.2321000,0
2026-01-21 18:00:00,42.325,44.092,42.21,43.538,704639.8,2026-01-21 18:59:59.999,30617548.5170000,298035,358230.2,15563355.0541000,0
2026-01-21 19:00:00,43.539,44.122,40.503,43.064,1446928.4,2026-01-21 19:59:59.999,61370264.6540000,555158,713432.8,30293788.9272000,0
2026-01-21 20:00:00,43.064,43.15,40.35,40.901,1022009.4,2026-01-21 20:59:59.999,42517587.9192000,388862,484451.7,20155307.3684000,0
2026-01-21 21:00:00,40.904,45.187,40.691,44.634,1249681.0,2026-01-21 21:59:59.999,54663629.9245000,547053,669815.3,29293757.3064000,0
2026-01-21 22:00:00,44.634,46.911,44.412,45.504,979966.1,2026-01-21 22:59:59.999,44524241.6105000,360888,516980.4,23502457.1417000,0
2026-01-21 23:00:00,45.503,45.671,43.188,43.508,938227.5,2026-01-21 23:59:59.999,41801656.3898000,386444,455041.6,20283699.7539000,0
2026-01-22 00:00:00,43.48,44.35,42.315,43.754,896853.3,2026-01-22 00:59:59.999,38916313.5212000,363643,441649.9,19175662.8656000,0
2026-01-22 01:00:00,43.749,45.149,43.588,44.591,561710.4,2026-01-22 01:59:59.999,24960002.4527000,214382,308367.9,13706902.3176000,0
2026-01-22 02:00:00,44.59,46.323,44.443,46.238,701869.5,2026-01-22 02:59:59.999,32047814.5638000,267621,367063.6,16761864.4599000,0
2026-01-22 03:00:00,46.233,46.87,45.9,46.257,928816.3,2026-01-22 03:59:59.999,43023813.5449000,347618,456443.9,21148165.7036000,0
2026-01-22 04:00:00,46.275,46.519,42.271,43.938,1542327.0,2026-01-22 04:59:59.999,67875978.2503000,587031,750255.4,33016772.3848000,0
2026-01-22 05:00:00,43.936,44.987,43.105,44.722,726296.2,2026-01-22 05:59:59.999,32130777.5031000,293137,373846.7,16547758.5339000,0
2026-01-22 06:00:00,44.722,45.268,43.63,44.145,679429.5,2026-01-22 06:59:59.999,30200160.1085000,312500,327800.4,14575922.9925000,0
2026-01-22 07:00:00,44.147,44.586,43.501,43.724,793631.1,2026-01-22 07:59:59.999,34944560.4917000,320714,380279.8,16747465.1724000,0
2026-01-22 08:00:00,43.743,43.986,41.58,43.275,1356199.8,2026-01-22 08:59:59.999,58245813.0659000,513607,658677.7,28308661.1009000,0
2026-01-22 09:00:00,43.272,43.287,41.604,41.836,905529.3,2026-01-22 09:59:59.999,38279666.7273000,378599,441370.0,18655160.5738000,0
2026-01-22 10:00:00,41.849,42.063,28.888,41.103,7579631.6,2026-01-22 10:59:59.999,277507666.4721000,2488461,3786678.5,138698287.5299000,0
2026-01-22 11:00:00,41.103,45.798,38.767,42.77,3937712.7,2026-01-22 11:59:59.999,166217369.1923000,1443675,2035720.1,86110406.2139000,0
2026-01-22 12:00:00,42.787,47.3,42.123,45.739,2052600.0,2026-01-22 12:59:59.999,91776638.8316000,781123,1081173.3,48381135.6243000,0
2026-01-22 13:00:00,45.739,47.94,44.614,46.973,1443301.0,2026-01-22 13:59:59.999,67087398.8732000,603959,734561.4,34172568.7624000,0
2026-01-22 14:00:00,46.975,50.8,44.202,47.235,3109913.2,2026-01-22 14:59:59.999,149533590.0821000,1104864,1559074.1,75061351.6834000,0
2026-01-22 15:00:00,47.235,48.667,43.708,48.164,1918456.2,2026-01-22 15:59:59.999,89494690.5800000,792304,965902.8,45114500.3943000,0
2026-01-22 16:00:00,48.163,49.3,46.88,49.237,1385278.8,2026-01-22 16:59:59.999,66402287.6664000,595708,717896.6,34441037.4438000,0
2026-01-22 17:00:00,49.242,52.5,47.016,51.773,1740206.4,2026-01-22 17:59:59.999,86866508.8217000,682818,925902.0,46281691.7563000,0
2026-01-22 18:00:00,51.773,54.88,50.813,53.446,1942547.0,2026-01-22 18:59:59.999,103436854.1519000,806022,1013632.2,53999399.6127000,0
2026-01-22 19:00:00,53.444,56.574,52.821,56.179,1566500.7,2026-01-22 19:59:59.999,86159219.8939000,705619,805970.7,44356460.8295000,0
2026-01-22 20:00:00,56.18,57.38,53.112,56.753,1096717.8,2026-01-22 20:59:59.999,60437653.8759000,536570,554291.4,30580982.3893000,0
2026-01-22 21:00:00,56.755,58.787,55.524,58.277,1207130.2,2026-01-22 21:59:59.999,69536465.8552000,566641,621095.5,35789371.6626000,0
2026-01-22 22:00:00,58.277,66.071,57.5,63.672,2149756.8,2026-01-22 22:59:59.999,132378691.1060000,882051,1147194.8,70672888.7331000,0
2026-01-22 23:00:00,63.672,63.944,55.216,57.281,2148427.7,2026-01-22 23:59:59.999,125182310.2559000,1137035,1044099.6,60882526.3800000,0
2026-01-23 00:00:00,57.265,61.395,56.4,60.84,1191790.4,2026-01-23 00:59:59.999,70733184.4896000,649031,605999.6,35997105.8187000,0
2026-01-23 01:00:00,60.838,61.003,53.672,56.001,1278194.5,2026-01-23 01:59:59.999,73019817.1065000,667546,592680.1,33842420.6229000,0
2026-01-23 02:00:00,55.975,57.014,47.442,49.269,2221094.6,2026-01-23 02:59:59.999,115443505.1348000,1052728,1063403.1,55334065.5407000,0
2026-01-23 03:00:00,49.276,51.899,48.112,50.1,1254856.8,2026-01-23 03:59:59.999,62725614.8507000,672156,641648.6,32096360.3291000,0
2026-01-23 04:00:00,50.097,52.942,49.42,51.723,943583.1,2026-01-23 04:59:59.999,48721605.3697000,514530,487565.1,25189143.5905000,0
2026-01-23 05:00:00,51.723,51.863,45.8,46.579,1467452.5,2026-01-23 05:59:59.999,70680521.8687000,733853,690054.0,33235384.0274000,0
2026-01-23 06:00:00,46.579,47.638,44.1,46.301,1453659.6,2026-01-23 06:59:59.999,67147927.9361000,666908,721962.9,33379963.8506000,0
2026-01-23 07:00:00,46.3,47.365,44.0,45.742,1077120.6,2026-01-23 07:59:59.999,49320438.6174000,513656,537937.9,24655865.9926000,0
2026-01-23 08:00:00,45.742,47.956,42.813,43.815,1286329.0,2026-01-23 08:59:59.999,58385329.6593000,571095,642738.8,29219881.3480000,0
2026-01-23 09:00:00,43.815,44.69,39.52,41.422,1909904.0,2026-01-23 09:59:59.999,78980836.1864000,783771,923875.2,38207638.6971000,0
2026-01-23 10:00:00,41.433,42.88,36.836,40.288,2828885.7,2026-01-23 10:59:59.999,112933170.7432000,1181018,1437749.6,57486865.3016000,0
2026-01-23 11:00:00,40.3,40.376,30.688,38.103,6515197.8,2026-01-23 11:59:59.999,227176590.3481000,2289376,3304774.9,115244960.1731000,0
2026-01-23 12:00:00,38.104,42.042,38.062,40.527,2557536.7,2026-01-23 12:59:59.999,101982558.3228000,1074740,1343443.1,53589441.5748000,0
2026-01-23 13:00:00,40.538,44.56,39.382,43.666,1668405.5,2026-01-23 13:59:59.999,69604496.8970000,718462,870738.5,36361755.0456000,0
2026-01-23 14:00:00,43.652,46.0,43.61,45.181,1316972.3,2026-01-23 14:59:59.999,58777138.8243000,594128,688816.4,30756692.5813000,0
2026-01-23 15:00:00,45.186,45.586,38.2,39.426,2674609.1,2026-01-23 15:59:59.999,109735873.2373000,1152747,1288422.9,52845871.6763000,0
2026-01-23 16:00:00,39.425,43.482,37.227,42.457,2112513.5,2026-01-23 16:59:59.999,85067253.6437000,980950,1092830.5,44051946.4287000,0
2026-01-23 17:00:00,42.457,44.339,40.819,44.011,940761.4,2026-01-23 17:59:59.999,40022752.5402000,513829,488172.4,20782779.1844000,0
2026-01-23 18:00:00,44.012,44.8,42.018,43.211,659274.4,2026-01-23 18:59:59.999,28581092.1497000,401781,330331.5,14327715.8588000,0
2026-01-23 19:00:00,43.211,44.41,42.127,42.777,488868.5,2026-01-23 19:59:59.999,21091348.0520000,280959,241628.1,10427137.1848000,0
2026-01-23 20:00:00,42.776,42.943,40.8,40.937,515963.7,2026-01-23 20:59:59.999,21632730.2807000,287662,244859.6,10272846.0747000,0
2026-01-23 21:00:00,40.935,41.775,39.537,39.571,457839.7,2026-01-23 21:59:59.999,18533493.3617000,250104,212875.6,8625039.2419000,0
2026-01-23 22:00:00,39.572,40.494,39.103,39.933,323168.6,2026-01-23 22:59:59.999,12856018.2181000,169723,163233.1,6495655.4063000,0
2026-01-23 23:00:00,39.932,40.259,37.831,38.542,485723.3,2026-01-23 23:59:59.999,18900192.7984000,277657,231620.9,9022173.5519000,0
2026-01-24 00:00:00,38.541,41.517,38.396,40.455,642287.4,2026-01-24 00:59:59.999,25501868.7007000,360696,346417.8,13757245.0222000,0
2026-01-24 01:00:00,40.452,43.625,40.355,41.881,638146.3,2026-01-24 01:59:59.999,26981552.6792000,365788,329979.1,13952220.9851000,0
2026-01-24 02:00:00,41.881,46.196,41.221,44.846,879920.8,2026-01-24 02:59:59.999,39298382.5988000,463385,458371.2,20479155.0742000,0
2026-01-24 03:00:00,44.847,45.011,42.61,43.923,514708.7,2026-01-24 03:59:59.999,22535524.2537000,339556,256919.5,11253601.0665000,0
2026-01-24 04:00:00,43.941,49.265,43.217,48.511,678958.1,2026-01-24 04:59:59.999,30830748.3535000,409690,373017.6,16979940.0546000,0
2026-01-24 05:00:00,48.5,49.5,46.922,47.899,769408.3,2026-01-24 05:59:59.999,37129796.5630000,463010,384779.0,18576480.3361000,0
2026-01-24 06:00:00,47.899,49.235,47.026,48.936,504339.6,2026-01-24 06:59:59.999,24376811.0909000,323108,251528.9,12160200.5196000,0
2026-01-24 07:00:00,48.939,52.626,48.5,51.081,918284.0,2026-01-24 07:59:59.999,46652328.3202000,519148,478091.6,24297542.1190000,0
2026-01-24 08:00:00,51.081,51.23,44.848,48.245,1523246.5,2026-01-24 08:59:59.999,72769855.0746000,692110,736504.8,35177036.9487000,0
2026-01-24 09:00:00,48.23,53.579,48.196,51.841,1443678.3,2026-01-24 09:59:59.999,73823963.9290000,736243,757627.1,38738039.6170000,0
2026-01-24 10:00:00,51.84,53.2,50.5,52.295,767856.4,2026-01-24 10:59:59.999,39787114.0056000,430776,381549.6,19784758.4478000,0
2026-01-24 11:00:00,52.3,53.093,49.108,50.086,906234.1,2026-01-24 11:59:59.999,46515147.0741000,554786,436016.3,22406904.0204000,0
2026-01-24 12:00:00,50.086,52.469,49.075,50.177,810703.0,2026-01-24 12:59:59.999,41058597.4162000,455613,409406.6,20736525.8880000,0
2026-01-24 13:00:00,50.177,51.88,48.545,51.34,714904.7,2026-01-24 13:59:59.999,36087195.3610000,392268,352551.3,17810553.8290000,0
2026-01-24 14:00:00,51.34,56.285,50.9,53.902,977609.9,2026-01-24 14:59:59.999,52048322.2511000,473094,522351.0,27826447.1478000,0
2026-01-24 15:00:00,53.899,55.276,53.026,54.068,706003.9,2026-01-24 15:59:59.999,38344450.1747000,388431,354835.9,19281849.3933000,0
2026-01-24 16:00:00,54.069,57.2,53.52,55.374,730679.0,2026-01-24 16:59:59.999,40639990.2412000,384039,372399.0,20724924.1438000,0
2026-01-24 17:00:00,55.375,56.666,55.211,56.314,83202.9,2026-01-24 17:59:59.999,4661089.1493000,46688,45151.0,2529595.1613000,0
